num,date_time,temp_C,light_lux
1,07/24/2024 14:12:07,19.90,305.92
2,07/24/2024 14:32:07,20.63,161.16
3,07/24/2024 14:52:07,20.07,151.32
4,07/24/2024 15:12:07,19.90,157.88
5,07/24/2024 15:32:07,20.12,4574.72
6,07/24/2024 15:52:07,20.03,4574.72
7,07/24/2024 16:12:07,20.07,4560.64
8,07/24/2024 16:32:07,20.03,4551.68
9,07/24/2024 16:52:07,20.07,4541.44
10,07/24/2024 17:12:07,20.07,4531.20
11,07/24/2024 17:32:07,19.99,4528.64
12,07/24/2024 17:52:07,20.03,4524.80
13,07/24/2024 18:12:07,20.03,4522.24
14,07/24/2024 18:32:07,19.99,4518.40
15,07/24/2024 18:52:07,20.03,4522.24
16,07/24/2024 19:12:07,20.07,4505.60
17,07/24/2024 19:32:07,20.03,4515.84
18,07/24/2024 19:52:07,20.03,4515.84
19,07/24/2024 20:12:07,20.07,4512.00
20,07/24/2024 20:32:07,20.07,4501.76
21,07/24/2024 20:52:07,20.03,4518.40
22,07/24/2024 21:12:07,22.22,4856.32
23,07/24/2024 21:32:07,26.04,4967.68
24,07/24/2024 21:52:07,26.47,4980.48
25,07/24/2024 22:12:07,26.60,4983.04
26,07/24/2024 22:32:07,26.64,4974.08
27,07/24/2024 22:52:07,26.68,4974.08
28,07/24/2024 23:12:07,26.08,0.00
29,07/24/2024 23:32:07,25.82,0.00
30,07/24/2024 23:52:07,25.78,0.00
31,07/25/2024 00:12:07,25.78,0.00
32,07/25/2024 00:32:07,25.78,0.00
33,07/25/2024 00:52:07,25.74,0.00
34,07/25/2024 01:12:07,25.78,0.00
35,07/25/2024 01:32:07,25.74,0.00
36,07/25/2024 01:52:07,25.78,0.00
37,07/25/2024 02:12:07,25.78,0.00
38,07/25/2024 02:32:07,25.78,0.00
39,07/25/2024 02:52:07,25.78,0.00
40,07/25/2024 03:12:07,25.82,0.00
41,07/25/2024 03:32:07,25.78,0.00
42,07/25/2024 03:52:07,25.78,0.00
43,07/25/2024 04:12:07,25.78,0.00
44,07/25/2024 04:32:07,25.74,0.00
45,07/25/2024 04:52:07,25.78,0.00
46,07/25/2024 05:12:07,25.74,0.00
47,07/25/2024 05:32:07,25.82,0.00
48,07/25/2024 05:52:07,25.78,0.00
49,07/25/2024 06:12:07,25.78,0.00
50,07/25/2024 06:32:07,25.78,0.00
51,07/25/2024 06:52:07,25.78,0.00
52,07/25/2024 07:12:07,26.38,5012.48
53,07/25/2024 07:32:07,26.72,5018.88
54,07/25/2024 07:52:07,26.72,5003.52
55,07/25/2024 08:12:07,26.77,4989.44
56,07/25/2024 08:32:07,26.72,4989.44
57,07/25/2024 08:52:07,27.45,5240.32
58,07/25/2024 09:12:07,25.48,5062.40
59,07/25/2024 09:32:07,21.53,4869.12
60,07/25/2024 09:52:07,21.02,4856.32
61,07/25/2024 10:12:07,21.02,4852.48
62,07/25/2024 10:32:07,20.98,4852.48
63,07/25/2024 10:52:07,20.98,4858.88
64,07/25/2024 11:12:07,20.93,4848.64
65,07/25/2024 11:32:07,20.98,4852.48
66,07/25/2024 11:52:07,20.89,4835.84
67,07/25/2024 12:12:07,20.93,4852.48
68,07/25/2024 12:32:07,20.98,4835.84
69,07/25/2024 12:52:07,20.98,4842.24
70,07/25/2024 13:12:07,21.02,4826.88
71,07/25/2024 13:32:07,20.85,4819.20
72,07/25/2024 13:52:07,20.76,4793.60
73,07/25/2024 14:12:07,20.85,4812.80
74,07/25/2024 14:32:07,20.80,4810.24
75,07/25/2024 14:52:07,20.85,4833.28
76,07/25/2024 15:12:07,20.80,4826.88
77,07/25/2024 15:32:07,20.89,4829.44
78,07/25/2024 15:52:07,20.89,4839.68
79,07/25/2024 16:12:07,20.89,4833.28
80,07/25/2024 16:32:07,20.85,4823.04
81,07/25/2024 16:52:07,20.85,4823.04
82,07/25/2024 17:12:07,20.85,4812.80
83,07/25/2024 17:32:07,20.85,4810.24
84,07/25/2024 17:52:07,20.89,4810.24
85,07/25/2024 18:12:07,20.85,4806.40
86,07/25/2024 18:32:07,20.80,4810.24
87,07/25/2024 18:52:07,20.89,4812.80
88,07/25/2024 19:12:07,20.85,4810.24
89,07/25/2024 19:32:07,20.89,4806.40
90,07/25/2024 19:52:07,20.85,4803.84
91,07/25/2024 20:12:07,20.89,4774.40
92,07/25/2024 20:32:07,20.89,4760.32
93,07/25/2024 20:52:07,20.85,4764.16
94,07/25/2024 21:12:07,22.39,5041.92
95,07/25/2024 21:32:07,26.47,5216.00
96,07/25/2024 21:52:07,27.24,5235.20
97,07/25/2024 22:12:07,27.45,5239.04
98,07/25/2024 22:32:07,27.50,5235.20
99,07/25/2024 22:52:07,27.50,5240.32
100,07/25/2024 23:12:07,26.85,0.00
101,07/25/2024 23:32:07,26.04,0.00
102,07/25/2024 23:52:07,25.87,0.00
103,07/26/2024 00:12:07,25.82,0.00
104,07/26/2024 00:32:07,25.78,0.00
105,07/26/2024 00:52:07,25.82,0.00
106,07/26/2024 01:12:07,25.87,0.00
107,07/26/2024 01:32:07,25.82,0.00
108,07/26/2024 01:52:07,25.82,0.00
109,07/26/2024 02:12:07,25.82,0.00
110,07/26/2024 02:32:07,25.82,0.00
111,07/26/2024 02:52:07,25.82,0.00
112,07/26/2024 03:12:07,25.82,0.00
113,07/26/2024 03:32:07,25.82,0.00
114,07/26/2024 03:52:07,25.82,0.00
115,07/26/2024 04:12:07,25.82,0.00
116,07/26/2024 04:32:07,25.82,0.00
117,07/26/2024 04:52:07,25.82,0.00
118,07/26/2024 05:12:07,25.87,0.00
119,07/26/2024 05:32:07,25.82,0.00
120,07/26/2024 05:52:07,25.78,0.00
121,07/26/2024 06:12:07,25.82,0.00
122,07/26/2024 06:32:07,25.82,0.00
123,07/26/2024 06:52:07,25.82,0.00
124,07/26/2024 07:12:07,26.60,5260.80
125,07/26/2024 07:32:07,27.41,5278.72
126,07/26/2024 07:52:07,27.54,5278.72
127,07/26/2024 08:12:07,27.58,5263.36
128,07/26/2024 08:32:07,27.63,5255.68
129,07/26/2024 08:52:07,27.63,5248.00
130,07/26/2024 09:12:07,25.48,5075.20
131,07/26/2024 09:32:07,21.53,4865.28
132,07/26/2024 09:52:07,21.06,4846.08
133,07/26/2024 10:12:07,21.06,4894.72
134,07/26/2024 10:32:07,20.93,4682.24
135,07/26/2024 10:52:07,20.93,4672.00
136,07/26/2024 11:12:07,20.89,4678.40
137,07/26/2024 11:32:07,20.89,4675.84
138,07/26/2024 11:52:07,20.93,4672.00
139,07/26/2024 12:12:07,20.89,4672.00
140,07/26/2024 12:32:07,20.93,4669.44
141,07/26/2024 12:52:07,20.85,4663.04
142,07/26/2024 13:12:07,20.98,4678.40
143,07/26/2024 13:32:07,20.93,4663.04
144,07/26/2024 13:52:07,20.93,4672.00
145,07/26/2024 14:12:07,21.02,4587.52
146,07/26/2024 14:32:07,20.89,4590.08
147,07/26/2024 14:52:07,20.93,4593.92
148,07/26/2024 15:12:07,20.93,4583.68
149,07/26/2024 15:32:07,20.93,4583.68
150,07/26/2024 15:52:07,20.93,4577.28
151,07/26/2024 16:12:07,20.93,4583.68
152,07/26/2024 16:32:07,20.93,4590.08
153,07/26/2024 16:52:07,20.93,4581.12
154,07/26/2024 17:12:07,20.93,4587.52
155,07/26/2024 17:32:07,20.93,4583.68
156,07/26/2024 17:52:07,20.89,4583.68
157,07/26/2024 18:12:07,20.93,4583.68
158,07/26/2024 18:32:07,20.98,4577.28
159,07/26/2024 18:52:07,20.93,4581.12
160,07/26/2024 19:12:07,20.93,4581.12
161,07/26/2024 19:32:07,20.98,4581.12
162,07/26/2024 19:52:07,20.93,4581.12
163,07/26/2024 20:12:07,20.93,4581.12
164,07/26/2024 20:32:07,20.98,4577.28
165,07/26/2024 20:52:07,20.98,4570.88
166,07/26/2024 21:12:07,22.52,4797.44
167,07/26/2024 21:32:07,26.38,4957.44
168,07/26/2024 21:52:07,27.20,4976.64
169,07/26/2024 22:12:07,27.37,4976.64
170,07/26/2024 22:32:07,27.50,4976.64
171,07/26/2024 22:52:07,27.50,4976.64
172,07/26/2024 23:12:07,26.81,0.00
173,07/26/2024 23:32:07,25.95,0.00
174,07/26/2024 23:52:07,25.82,0.00
175,07/27/2024 00:12:07,25.82,0.00
176,07/27/2024 00:32:07,25.82,0.00
177,07/27/2024 00:52:07,25.78,0.00
178,07/27/2024 01:12:07,25.78,0.00
179,07/27/2024 01:32:07,25.82,0.00
180,07/27/2024 01:52:07,25.78,0.00
181,07/27/2024 02:12:07,25.82,0.00
182,07/27/2024 02:32:07,25.87,0.00
183,07/27/2024 02:52:07,25.82,0.00
184,07/27/2024 03:12:07,25.78,0.00
185,07/27/2024 03:32:07,25.78,0.00
186,07/27/2024 03:52:07,25.82,0.00
187,07/27/2024 04:12:07,25.78,0.00
188,07/27/2024 04:32:07,25.82,0.00
189,07/27/2024 04:52:07,25.78,0.00
190,07/27/2024 05:12:07,25.78,0.00
191,07/27/2024 05:32:07,25.82,0.00
192,07/27/2024 05:52:07,25.78,0.00
193,07/27/2024 06:12:07,25.82,0.00
194,07/27/2024 06:32:07,25.82,0.00
195,07/27/2024 06:52:07,25.78,0.00
196,07/27/2024 07:12:07,26.55,4999.68
197,07/27/2024 07:32:07,27.37,5009.92
198,07/27/2024 07:52:07,27.50,5003.52
199,07/27/2024 08:12:07,27.54,4989.44
200,07/27/2024 08:32:07,27.58,4980.48
201,07/27/2024 08:52:07,27.58,4976.64
202,07/27/2024 09:12:07,25.31,4816.64
203,07/27/2024 09:32:07,21.45,4623.36
204,07/27/2024 09:52:07,21.06,4590.08
205,07/27/2024 10:12:07,21.06,4587.52
206,07/27/2024 10:32:07,21.06,4574.72
207,07/27/2024 10:52:07,21.02,4581.12
208,07/27/2024 11:12:07,20.93,4574.72
209,07/27/2024 11:32:07,20.89,4558.08
210,07/27/2024 11:52:07,20.89,4564.48
211,07/27/2024 12:12:07,20.93,4567.04
212,07/27/2024 12:32:07,20.93,4574.72
213,07/27/2024 12:52:07,20.93,4567.04
214,07/27/2024 13:12:07,20.93,4570.88
215,07/27/2024 13:32:07,20.93,4567.04
